;'Proc. Orig';'Placa';'Chassi';'Marca/Modelo';'Classificação';'Ano';'Despesas (GAD)';'Recolhimento com multa (elimina isenção)';'Origem';'Ano de Entrada';'Data Entrada';'Data Saída';'Tempo em depósito (dias)';'Diárias limitadas a 183 dias';' Valor da taxa da diária ';' Valor total diárias ';' Valor da Taxa de remoção ';' Valor total da GAD ';' Valor CRD (somente Diárias) ';' Valor Devido da GAD (Detran) ';'Tempo Depósito (anos)';'Valor FIPE';'Peso (Kg)';'Valor Kg X 40% (devido ao DETRAN)';' Valor Casco p/ Veículo ';'Classificação';'Valor total da GAD +  Valor Casco p/Veículo';' Valor Total Devido pelo CRD  '
1;2002019802;'DBP1743';'9BWEC05X82P504556';'VW/SAVEIRO 1.8';'veículos em geral';2001;'0-Sem isenção';;'2-Base Nacional (BIN)';;28/5/2002;4/9/2019;6308;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';17;14.754,00;800;;' 14.754,00 ';'FIPE';' 20.351,58 ';' 16.836,15 '
2;2002018619;'ICY0349';'9BG5JK11ZEB041307';'GM/MONZA';'veículos em geral';;'0-Sem isenção';;'4-Irregular - Alterado';;26/11/2002;4/9/2019;6126;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';'IRREG';;800;0,124;' 99,20 ';'MI';' 5.696,78 ';' 2.181,35 '
3;2003011942;;;'VW BRASILIA';'veículos em geral';;'0-Sem isenção';;'5-Irregular - Incluído';;28/2/2003;4/9/2019;6032;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';'IRREG';;800;0,124;' 99,20 ';'MI';' 5.696,78 ';' 2.181,35 '
4;2003024495;'III3939';'9C64LR100W0008543';'YAMAHA/DT 200R';'Motocicletas';1998;'0-Sem isenção';;'0-Identificado';;9/5/2003;4/9/2019;5962;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';16;4.685,00;80;;' 4.685,00 ';'FIPE';' 9.162,69 ';' 6.351,81 '
5;2003025571;;;'MONARK /MOTOCICLETA';'Motocicletas';;'0-Sem isenção';;'5-Irregular - Incluído';;13/5/2003;4/9/2019;5958;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
6;2003042387;;'9C2JC30103R25150';'CG 125 TITAN';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;5/7/2003;4/9/2019;5905;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
7;2003075744;'IGL7104';'9C2JD0801KR500248';'HONDA/XL 125 DUTY';'Motocicletas';1988;'0-Sem isenção';;'1-Base Estadual';;27/10/2003;4/9/2019;5791;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';15;3.004,27;80;;' 3.004,27 ';'FIPE';' 7.481,96 ';' 4.671,08 '
8;2003077842;'XX0000';'JKBDXBA19VA006810';'KAWASAKI/ KDX 220';'Motocicletas';;'0-Sem isenção';;'4-Irregular - Alterado';;3/11/2003;4/9/2019;5784;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
9;2003087068;;'021305H02';'AGRALE/SL';'Motocicletas';;'0-Sem isenção';;'5-Irregular - Incluído';;9/12/2003;4/9/2019;5748;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
10;2004003101;'IIA0682';'BA783571';'VW/BRASILIA';'veículos em geral';1979;'1-Veículo Furtado / Roubado';;'1-Base Estadual';;13/1/2004;4/9/2019;5713;0;' 29,04 ';' -   ';' -   ';' -   ';' -   ';' -   ';15;;800;0,124;' 99,20 ';'MI';' 99,20 ';' 99,20 '
11;2004018871;;'9C62MX000K0008226';'YAMAHA/RD 135 Z';'Motocicletas';;'0-Sem isenção';;'5-Irregular - Incluído';;20/3/2004;4/9/2019;5646;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
12;2004023141;'BSH4929';'ZFA160000S5127642';'IMP/FIAT TIPO 1.6 IE';'veículos em geral';1995;'0-Sem isenção';;'1-Base Estadual';;9/4/2004;4/9/2019;5626;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';15;5.543,00;800;;' 5.543,00 ';'FIPE';' 11.140,58 ';' 7.625,15 '
13;2004089131;;;'YAMAHA/125';'Motocicletas';;'0-Sem isenção';;'5-Irregular - Incluído';;16/10/2004;4/9/2019;5436;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
14;2004094448;'MDI6552';'9C6KE042030005781';'YAMAHA/YBR 125ED';'Motocicletas';2003;'0-Sem isenção';;'0-Identificado';;6/11/2004;4/9/2019;5415;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';14;2.580,00;80;;' 2.580,00 ';'FIPE';' 7.057,69 ';' 4.246,81 '
15;2005002589;;;'MASSEY FERGUSON/TRATOR 265';'veículos pesados';;'0-Sem isenção';;'5-Irregular - Incluído';;8/1/2005;4/9/2019;5352;183;' 63,65 ';' 11.647,95 ';' 594,27 ';' 12.242,22 ';' 7.713,45 ';' 4.528,77 ';'IRREG';;5000;0,124;' 620,00 ';'MI';' 12.862,22 ';' 5.148,77 '
16;2005016120;'IDU4782';'9BD146000K3523732';'FIAT/UNO S';'veículos em geral';1989;'0-Sem isenção';;'1-Base Estadual';;23/2/2005;4/9/2019;5306;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';14;4.341,00;800;;' 4.341,00 ';'FIPE';' 9.938,58 ';' 6.423,15 '
17;2005026602;'BFT9200';'9C64AN000M0001523';'YAMAHA/DT 200';'Motocicletas';1991;'0-Sem isenção';;'2-Base Nacional (BIN)';;31/3/2005;4/9/2019;5270;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';14;1.887,00;80;;' 1.887,00 ';'FIPE';' 6.364,69 ';' 3.553,81 '
18;2005043881;'IBH7472';'LB8AAB43197';'FORD/DEL REY';'veículos em geral';1982;'0-Sem isenção';;'1-Base Estadual';;23/5/2005;4/9/2019;5217;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';14;2.483,89;800;;' 2.483,89 ';'FIPE';' 8.081,47 ';' 4.566,04 '
19;2005053066;'LXC0556';'CG125BR1184704';'HONDA/CG 125';'Motocicletas';1982;'0-Sem isenção';;'2-Base Nacional (BIN)';;13/6/2005;4/9/2019;5196;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';14;1.976,56;80;;' 1.976,56 ';'FIPE';' 6.454,25 ';' 3.643,37 '
20;2005067039;'IDV3910';'BA306305';'VW/BRASILIA';'veículos em geral';1976;'0-Sem isenção';;'1-Base Estadual';;17/7/2005;4/9/2019;5162;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';14;1.274,93;800;;' 1.274,93 ';'FIPE';' 6.872,51 ';' 3.357,08 '
21;2005075030;'BGC6643';'9BD146000M3755879';'FIAT/UNO CS 1.5';'veículos em geral';1991;'0-Sem isenção';;'2-Base Nacional (BIN)';;6/8/2005;4/9/2019;5142;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';14;4.914,00;800;;' 4.914,00 ';'FIPE';' 10.511,58 ';' 6.996,15 '
22;2005093563;'IIP2430';255138;'FIAT/147 L';'veículos em geral';1979;'0-Sem isenção';;'1-Base Estadual';;25/9/2005;4/9/2019;5092;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';13;1.779,55;800;;' 1.779,55 ';'FIPE';' 7.377,13 ';' 3.861,70 '
23;2006047023;'IBZ9151';'4A33GG1WRPE081691';'IMP/MMC GALANT GS';'veículos em geral';;'0-Sem isenção';;'4-Irregular - Alterado';;28/5/2006;4/9/2019;4847;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';'IRREG';;800;0,124;' 99,20 ';'MI';' 5.696,78 ';' 2.181,35 '
24;2006081206;'MBF0196';'9BGSC19Z01C112050';'GM/CORSA WIND';'veículos em geral';2001;'7-Liberação (Veículo Furtado / Roubado)';;'1-Base Estadual';;9/8/2006;4/9/2019;4774;0;' 29,04 ';' -   ';' -   ';' -   ';' -   ';' -   ';13;;800;0,124;' 99,20 ';'MI';' 99,20 ';' 99,20 '
25;2007113715;'IJI5681';'CG1251098553';'HONDA';'Motocicletas';1980;'0-Sem isenção';;'1-Base Estadual';;15/9/2007;4/9/2019;4372;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';11;1.719,10;80;;' 1.719,10 ';'FIPE';' 6.196,79 ';' 3.385,91 '
26;2007140521;;'SEMNUMERACAO';'honda/biz';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;2/12/2007;4/9/2019;4294;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
27;2008015560;'IIZ0488';'5C08AKC136651';'GM/CHEVETTE HATCH';'veículos em geral';1980;'7-Liberação (A disposição da Polícia)';;'1-Base Estadual';;19/2/2008;4/9/2019;4215;0;' 29,04 ';' -   ';' -   ';' -   ';' -   ';' -   ';11;;800;0,124;' 99,20 ';'MI';' 99,20 ';' 99,20 '
28;2010035310;'DWZ3827';'9C2MC35008R033465';'HONDA/CBX 250 TWISTER';'Motocicletas';2007;'0-Sem isenção';;'2-Base Nacional (BIN)';;6/4/2010;4/9/2019;3438;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';9;5.751,00;80;;' 5.751,00 ';'FIPE';' 10.228,69 ';' 7.417,81 '
29;2010105491;'COJ3984';'9BG5TE11UGC141675';'GM/CHEVETTE SL';'veículos em geral';1986;'0-Sem isenção';;'1-Base Estadual';;14/8/2010;4/9/2019;3308;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';9;5.121,00;800;;' 5.121,00 ';'FIPE';' 10.718,58 ';' 7.203,15 '
30;2010114573;;'RASPADO';'yamaha';'Motocicletas';;'0-Sem isenção';;'5-Irregular - Incluído';;31/8/2010;4/9/2019;3291;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
31;2011018781;'ICJ4244';'CG1253013109';'HONDA/TURUNA 125';'Motocicletas';1980;'0-Sem isenção';;'1-Base Estadual';;12/2/2011;4/9/2019;3126;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';8;1.719,10;80;;' 1.719,10 ';'FIPE';' 6.196,79 ';' 3.385,91 '
32;2011044462;;'CRD00133RSP140411';'honda';'Motocicletas';;'0-Sem isenção';;'5-Irregular - Incluído';;16/4/2011;4/9/2019;3063;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
33;2011121022;'IJC2600';'9C2JC2500YR020905';'HONDA/CG 125 TITAN';'Motocicletas';1999;'0-Sem isenção';;'1-Base Estadual';;27/8/2011;4/9/2019;2930;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';8;2.431,00;80;;' 2.431,00 ';'FIPE';' 6.908,69 ';' 4.097,81 '
34;2011128471;;'CRD00133RSP120911';'hondacg125';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;12/9/2011;4/9/2019;2914;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
35;2011159561;;'CRD00133RSP10112011';'yamaha dt 180';'Motocicletas';;'0-Sem isenção';;'5-Irregular - Incluído';;10/11/2011;4/9/2019;2855;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
36;2012138140;'IRF9468';'9C2KD0510AR038557';'HONDA/NXR150BROS MIX ESD';'Motocicletas';2010;'0-Sem isenção';;'1-Base Estadual';;8/9/2012;4/9/2019;2552;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';6;6.845,00;80;;' 6.845,00 ';'FIPE';' 11.322,69 ';' 8.511,81 '
37;2013051087;;'CRD00133RSP18042013';'CRYPTON';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;18/4/2013;4/9/2019;2330;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
38;2013051614;'MCM5620';'XL250BR2017285';'HONDA/XLX 250 R';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;19/4/2013;4/9/2019;2329;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
39;2013060228;'IIW8085';'9BWZZZ377XP061382';'VW/GOL SPECIAL';'veículos em geral';1999;'0-Sem isenção';;'1-Base Estadual';;3/5/2013;4/9/2019;2315;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';6;9.719,00;800;;' 9.719,00 ';'FIPE';' 15.316,58 ';' 11.801,15 '
40;2013066687;;'CRD00133RSP070513';'HONDA/ TITAN 125';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;7/5/2013;4/9/2019;2311;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
41;2013071630;'IKY1962';'9C6KE044030001081';'YAMAHA/YBR 125K';'Motocicletas';2002;'0-Sem isenção';;'1-Base Estadual';;22/5/2013;4/9/2019;2296;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';6;1.883,00;80;;' 1.883,00 ';'FIPE';' 6.360,69 ';' 3.549,81 '
42;2013074344;;'CRD00133RSP030113';'HONDA';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;27/5/2013;4/9/2019;2291;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
43;2013087104;'IKN6478';'9C2JC30102R168911';'HONDA/CG 125 TITAN KS';'Motocicletas';2002;'0-Sem isenção';;'1-Base Estadual';;14/6/2013;4/9/2019;2273;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';6;2.838,00;80;;' 2.838,00 ';'FIPE';' 7.315,69 ';' 4.504,81 '
44;2013167507;'IBS4925';'9BG5TE11UFC125741';'GM/CHEVETTE SL';'veículos em geral';1985;'0-Sem isenção';;'1-Base Estadual';;2/11/2013;4/9/2019;2132;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';5;4.271,00;800;;' 4.271,00 ';'FIPE';' 9.868,58 ';' 6.353,15 '
45;2013189508;'IMF4224';'9C2MC35005R011087';'HONDA/CBX 250 TWISTER';'Motocicletas';;'5-A disposição da Polícia';;'1-Base Estadual';;19/12/2013;4/9/2019;2085;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';5;;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
46;2014004030;'IKC4665';'93FSC050K1A003756';'KASINSKI/SUPER CAB 50';'Motocicletas';;'5-A disposição da Polícia';;'1-Base Estadual';;7/1/2014;4/9/2019;2066;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';5;;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
47;2014026513;;'CRD00133RSP240214';'CRF';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;24/2/2014;4/9/2019;2018;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
48;2014121589;;'CRD00133SEM260714';'HONDA CG 125';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;26/7/2014;4/9/2019;1866;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
49;2014172506;'IJP7686';'9C2JC3010YR148774';'HONDA/CG 125 TITAN KS';'Motocicletas';2000;'0-Sem isenção';;'1-Base Estadual';;26/10/2014;4/9/2019;1774;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';4;2.607,00;80;;' 2.607,00 ';'FIPE';' 7.084,69 ';' 4.273,81 '
50;2014200453;;'JH2ME0S06LM201864';'nao tem';'veículos em geral';;'0-Sem isenção';;'5-Irregular - Incluído';;23/12/2014;4/9/2019;1716;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';'IRREG';;800;0,124;' 99,20 ';'MI';' 5.696,78 ';' 2.181,35 '
51;2015001713;;'CRD00133RSP01012015';'honda';'Motocicletas';;'0-Sem isenção';;'5-Irregular - Incluído';;1/1/2015;4/9/2019;1707;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
52;2015088836;'IHY7864';'5E11AAC120612';'GM/CHEVETTE';'veículos em geral';1981;'0-Sem isenção';;'1-Base Estadual';;17/6/2015;4/9/2019;1540;183;' 29,04 ';' 5.314,32 ';' 283,26 ';' 5.597,58 ';' 3.515,43 ';' 2.082,15 ';4;2.222,58;800;;' 2.222,58 ';'FIPE';' 7.820,16 ';' 4.304,73 '
53;2015100987;'IIS4906';'9C2HA0700XR029003';'HONDA/C100 BIZ';'Motocicletas';1999;'0-Sem isenção';;'1-Base Estadual';;6/7/2015;4/9/2019;1521;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';4;1.841,00;80;;' 1.841,00 ';'FIPE';' 6.318,69 ';' 3.507,81 '
54;2016020804;;'CRD00133ILE180216';'HONDA/CG 125 FAN';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;18/2/2016;4/9/2019;1294;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
55;2016022180;'IFQ8469';'9C2JC250VTR043746';'HONDA/CG 125 TITAN';'Motocicletas';1996;'0-Sem isenção';;'1-Base Estadual';;23/2/2016;4/9/2019;1289;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';3;1.950,00;80;;' 1.950,00 ';'FIPE';' 6.427,69 ';' 3.616,81 '
56;2016026880;'IKV0300';'9C2JC30103R044202';'HONDA/CG 125 TITAN KS';'Motocicletas';;'0-Sem isenção';;'4-Irregular - Alterado';;4/3/2016;4/9/2019;1279;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
57;2016105631;'IKK2255';'9C2JC30102R019917';'HONDA/CG 125 TITAN KS';'Motocicletas';2001;'0-Sem isenção';;'1-Base Estadual';;13/8/2016;4/9/2019;1117;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';3;2.690,00;80;;' 2.690,00 ';'FIPE';' 7.167,69 ';' 4.356,81 '
58;2016107363;'ISU9422';'9C2JC4110CR494799';'HONDA/CG 125 FAN KS';'Motocicletas';;'5-A disposição da Polícia';;'4-Irregular - Alterado';;17/8/2016;4/9/2019;1113;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
59;2016111094;'IPI1911';'9C2MC35008R113506';'HONDA/CBX 250 TWISTER';'Motocicletas';;'0-Sem isenção';;'4-Irregular - Alterado';;26/8/2016;4/9/2019;1104;183;' 23,23 ';' 4.251,09 ';' 226,60 ';' 4.477,69 ';' 2.810,88 ';' 1.666,81 ';'IRREG';;80;0,124;' 9,92 ';'MI';' 4.487,61 ';' 1.676,73 '
60;2016113068;;'CRD00133RSP30082016';'SUNDOWN/MAX 125';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;27/8/2016;4/9/2019;1103;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
61;2016135361;;'CRD00133ILE181016';'MOTO / ARTESANAL';'Motocicletas';;'5-A disposição da Polícia';;'5-Irregular - Incluído';;18/10/2016;4/9/2019;1051;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
62;2016147825;;'CRD00133RSP181116';'YAMARA / 125';'Motocicletas';;;;'5-Irregular - Incluído';;18/11/2016;4/9/2019;1020;0;' 23,23 ';' -   ';' -   ';' -   ';' -   ';' -   ';'IRREG';;80;0,124;' 9,92 ';'MI';' 9,92 ';' 9,92 '
